USERID,NAME,SURNAME,EMAIL,GENDER,RACE,AGE,AGE_GROUPS,PROVINCE,SOCIAL_MEDIA_HANDLE,CHANNEL2,DURATION2,RECORDDATE2,CORRECTED_RECORDDATE,RECORD_DATE,RECORD_TIME,DAY_NAME,TIME_GROUPS
907539,Markus�,Mccollum,Markus�191@yahoo.com,male,black,40,ADULTS,Gauteng,@Markus�19,ICC Cricket World Cup 2011,00:07:24.000,2016/03/26 14:06,2016-03-26 14:06:00.000,2016-03-26,14:06:00.000,Sat,Afternoon
1108944,Dee�,Curran,Dee�211@yahoo.com,male,coloured,9,KIDS,Western Cape,@Dee�21,Boomerang,00:02:33.000,2016/03/13 18:30,2016-03-13 18:30:00.000,2016-03-13,18:30:00.000,Sun,Evening
1108944,Dee�,Curran,Dee�211@yahoo.com,male,coloured,9,KIDS,Western Cape,@Dee�21,CNN,00:00:32.000,2016/03/24 12:57,2016-03-24 12:57:00.000,2016-03-24,12:57:00.000,Thu,Afternoon
920698,Yong�,Hier,Yong�483@mail.com,male,white,34,YOUNG,Mpumalanga,@Yong�48,SuperSport Blitz,00:00:00.000,2016/03/31 13:13,2016-03-31 13:13:00.000,2016-03-31,13:13:00.000,Thu,Afternoon
931709,Efren�,Langenfeld,Efren�132@gmail.com,male,white,25,YOUNG,Gauteng,@Efren�13,Channel O,00:01:03.000,2016/03/29 14:12,2016-03-29 14:12:00.000,2016-03-29,14:12:00.000,Tue,Afternoon
810402,Blanca�,Slane,Blanca�485@mailxyz.com,female,indian_asian,48,ADULTS,Gauteng,@Blanca�48,SuperSport Blitz,00:00:00.000,2016/01/12 12:47,2016-01-12 12:47:00.000,2016-01-12,12:47:00.000,Tue,Afternoon
810402,Blanca�,Slane,Blanca�485@mailxyz.com,female,indian_asian,48,ADULTS,Gauteng,@Blanca�48,ICC Cricket World Cup 2011,00:11:18.000,2016/03/12 09:18,2016-03-12 09:18:00.000,2016-03-12,09:18:00.000,Sat,Morning
810403,Haywood�,Deblois,Haywood�95@mailxyz.com,male,white,47,ADULTS,Gauteng,@Haywood�9,ICC Cricket World Cup 2011,00:02:08.000,2016/02/24 12:15,2016-02-24 12:15:00.000,2016-02-24,12:15:00.000,Wed,Afternoon
810403,Haywood�,Deblois,Haywood�95@mailxyz.com,male,white,47,ADULTS,Gauteng,@Haywood�9,ICC Cricket World Cup 2011,00:07:00.000,2016/03/12 11:38,2016-03-12 11:38:00.000,2016-03-12,11:38:00.000,Sat,Morning
810403,Haywood�,Deblois,Haywood�95@mailxyz.com,male,white,47,ADULTS,Gauteng,@Haywood�9,SuperSport Live Events,00:00:00.000,2016/02/13 21:40,2016-02-13 21:40:00.000,2016-02-13,21:40:00.000,Sat,Evening
778272,Stefan�,Styer,Stefan�463@mail.com,male,coloured,29,YOUNG,Western Cape,@Stefan�46,ICC Cricket World Cup 2011,00:02:10.000,2016/02/24 12:03,2016-02-24 12:03:00.000,2016-02-24,12:03:00.000,Wed,Afternoon
778272,Stefan�,Styer,Stefan�463@mail.com,male,coloured,29,YOUNG,Western Cape,@Stefan�46,ICC Cricket World Cup 2011,00:02:28.000,2016/02/24 11:56,2016-02-24 11:56:00.000,2016-02-24,11:56:00.000,Wed,Morning
1151139,Bernardo�,Mcculloch,Bernardo�323@mail.com,male,white,33,YOUNG,Gauteng,@Bernardo�32,Supersport Live Events,00:00:00.000,2016/03/25 10:17,2016-03-25 10:17:00.000,2016-03-25,10:17:00.000,Fri,Morning
907557,Luanna�,Hoadley,Luanna�264@abcmail.com,female,white,40,ADULTS,Gauteng,@Luanna�26,ICC Cricket World Cup 2011,00:00:46.000,2016/03/08 05:13,2016-03-08 05:13:00.000,2016-03-08,05:13:00.000,Tue,Night
604596,Earl�,Singer,Earl�421@yahoo.com,male,white,25,YOUNG,Kwazulu Natal,@Earl�42,Trace TV,00:02:00.000,2016/01/03 11:22,2016-01-03 11:22:00.000,2016-01-03,11:22:00.000,Sun,Morning
941296,Earline�,Zweifel,Earline�221@yahoo.com,female,coloured,56,MATURED AGE,Northern Cape,@Earline�22,Africa Magic,00:00:07.000,2016/01/03 18:51,2016-01-03 18:51:00.000,2016-01-03,18:51:00.000,Sun,Evening
738991,Irving�,Nicholls,Irving�53@mail.com,male,black,50,ADULTS,Mpumalanga,@Irving�5,Africa Magic,00:28:11.000,2016/01/23 10:26,2016-01-23 10:26:00.000,2016-01-23,10:26:00.000,Sat,Morning
790129,Loyd�,Pascarella,Loyd�495@mailxyz.com,male,white,30,YOUNG,Western Cape,@Loyd�49,Boomerang,00:03:03.000,2016/01/03 09:07,2016-01-03 09:07:00.000,2016-01-03,09:07:00.000,Sun,Morning
790129,Loyd�,Pascarella,Loyd�495@mailxyz.com,male,white,30,YOUNG,Western Cape,@Loyd�49,E! Entertainment,00:01:22.000,2016/01/16 11:59,2016-01-16 11:59:00.000,2016-01-16,11:59:00.000,Sat,Morning
773183,Chas�,Vital,Chas�352@gmail.com,male,white,12,TEENAGER,Western Cape,@Chas�35,Cartoon Network,00:00:44.000,2016/02/06 06:12,2016-02-06 06:12:00.000,2016-02-06,06:12:00.000,Sat,Morning
803159,Stefan�,Deblois,Stefan�463@mail.com,male,black,30,YOUNG,Gauteng,@Stefan�46,Trace TV,00:00:33.000,2016/03/19 11:41,2016-03-19 11:41:00.000,2016-03-19,11:41:00.000,Sat,Morning
803159,Stefan�,Deblois,Stefan�463@mail.com,male,black,30,YOUNG,Gauteng,@Stefan�46,SuperSport Blitz,00:00:32.000,2016/03/20 12:36,2016-03-20 12:36:00.000,2016-03-20,12:36:00.000,Sun,Afternoon
803160,Epifania�,Crotty,Epifania�412@gmail.com,female,indian_asian,50,ADULTS,Gauteng,@Epifania�41,ICC Cricket World Cup 2011,00:05:48.000,2016/03/05 15:51,2016-03-05 15:51:00.000,2016-03-05,15:51:00.000,Sat,Afternoon
738944,Charlie�,Pascarella,Charlie�364@abcmail.com,male,white,54,MATURED AGE,Gauteng,@Charlie�36,ICC Cricket World Cup 2011,00:02:28.000,2016/03/30 11:00,2016-03-30 11:00:00.000,2016-03-30,11:00:00.000,Wed,Morning
810406,Michel�,Sieren,Michel�204@abcmail.com,male,white,38,ADULTS,Gauteng,@Michel�20,ICC Cricket World Cup 2011,00:00:52.000,2016/02/22 16:38,2016-02-22 16:38:00.000,2016-02-22,16:38:00.000,Mon,Afternoon
810406,Michel�,Sieren,Michel�204@abcmail.com,male,white,38,ADULTS,Gauteng,@Michel�20,SuperSport Blitz,00:00:04.000,2016/02/21 14:18,2016-02-21 14:18:00.000,2016-02-21,14:18:00.000,Sun,Afternoon
810406,Michel�,Sieren,Michel�204@abcmail.com,male,white,38,ADULTS,Gauteng,@Michel�20,Cartoon Network,00:00:13.000,2016/01/03 06:42,2016-01-03 06:42:00.000,2016-01-03,06:42:00.000,Sun,Morning
810407,Romeo�,Slane,Romeo�374@abcmail.com,male,None,32,YOUNG,Gauteng,@Romeo�37,Supersport Live Events,00:01:52.000,2016/03/11 09:23,2016-03-11 09:23:00.000,2016-03-11,09:23:00.000,Fri,Morning
907569,Hollis�,Mina,Hollis�383@mail.com,male,white,35,YOUNG,Gauteng,@Hollis�38,Supersport Live Events,00:00:28.000,2016/03/19 07:51,2016-03-19 07:51:00.000,2016-03-19,07:51:00.000,Sat,Morning
822111,Dee�,Biggers,Dee�214@abcmail.com,male,white,30,YOUNG,Western Cape,@Dee�21,Trace TV,00:00:48.000,2016/03/03 14:26,2016-03-03 14:26:00.000,2016-03-03,14:26:00.000,Thu,Afternoon
822111,Dee�,Biggers,Dee�214@abcmail.com,male,white,30,YOUNG,Western Cape,@Dee�21,E! Entertainment,00:00:38.000,2016/03/03 14:32,2016-03-03 14:32:00.000,2016-03-03,14:32:00.000,Thu,Afternoon
907573,Loyd�,Gettys,Loyd�494@abcmail.com,male,white,40,ADULTS,Gauteng,@Loyd�49,ICC Cricket World Cup 2011,00:07:50.000,2016/03/25 14:59,2016-03-25 14:59:00.000,2016-03-25,14:59:00.000,Fri,Afternoon
773187,Royal�,Bilyeu,Royal�173@mail.com,male,white,38,ADULTS,Mpumalanga,@Royal�17,Boomerang,00:00:34.000,2016/03/09 10:30,2016-03-09 10:30:00.000,2016-03-09,10:30:00.000,Wed,Morning
773187,Royal�,Bilyeu,Royal�173@mail.com,male,white,38,ADULTS,Mpumalanga,@Royal�17,Boomerang,00:00:49.000,2016/03/09 10:32,2016-03-09 10:32:00.000,2016-03-09,10:32:00.000,Wed,Morning
301198,Claud�,Mcculloch,Claud�341@yahoo.com,male,black,41,ADULTS,Gauteng,@Claud�34,Trace TV,00:00:00.000,2016/02/07 17:54,2016-02-07 17:54:00.000,2016-02-07,17:54:00.000,Sun,Afternoon
301198,Claud�,Mcculloch,Claud�341@yahoo.com,male,black,41,ADULTS,Gauteng,@Claud�34,Supersport Live Events,00:00:00.000,2016/01/23 16:01,2016-01-23 16:01:00.000,2016-01-23,16:01:00.000,Sat,Afternoon
907574,Robby�,Gettys,Robby�162@gmail.com,male,white,46,ADULTS,Gauteng,@Robby�16,Trace TV,00:02:39.000,2016/02/24 09:13,2016-02-24 09:13:00.000,2016-02-24,09:13:00.000,Wed,Morning
790134,Trudie�,Restivo,Trudie�313@mail.com,female,None,36,ADULTS,North West,@Trudie�31,Cartoon Network,00:05:12.000,2016/01/20 10:51,2016-01-20 10:51:00.000,2016-01-20,10:51:00.000,Wed,Morning
881861,Donald�,Shkreli,Donald�225@mailxyz.com,male,white,44,ADULTS,Gauteng,@Donald�22,Supersport Live Events,00:01:14.000,2016/03/18 06:54,2016-03-18 06:54:00.000,2016-03-18,06:54:00.000,Fri,Morning
881861,Donald�,Shkreli,Donald�225@mailxyz.com,male,white,44,ADULTS,Gauteng,@Donald�22,CNN,00:04:25.000,2016/03/17 09:16,2016-03-17 09:16:00.000,2016-03-17,09:16:00.000,Thu,Morning
810408,Hugh,Marek,Hugh14@abcmail.com,male,coloured,33,YOUNG,Western Cape,@Hugh1,ICC Cricket World Cup 2011,00:02:52.000,2016/02/24 09:22,2016-02-24 09:22:00.000,2016-02-24,09:22:00.000,Wed,Morning
2092034,Filiberto�,Beville,Filiberto�41@yahoo.com,male,white,41,ADULTS,Gauteng,@Filiberto�4,SawSee,00:01:09.000,2016/02/19 05:19,2016-02-19 05:19:00.000,2016-02-19,05:19:00.000,Fri,Night
741931,Samuel�,Pool,Samuel�262@gmail.com,male,None,45,ADULTS,Gauteng,@Samuel�26,Boomerang,00:02:02.000,2016/01/24 13:10,2016-01-24 13:10:00.000,2016-01-24,13:10:00.000,Sun,Afternoon
611337,Loyd�,Mcculloch,Loyd�491@yahoo.com,male,coloured,30,YOUNG,Gauteng,@Loyd�49,Cartoon Network,00:00:21.000,2016/01/09 18:35,2016-01-09 18:35:00.000,2016-01-09,18:35:00.000,Sat,Evening
611337,Loyd�,Mcculloch,Loyd�491@yahoo.com,male,coloured,30,YOUNG,Gauteng,@Loyd�49,Supersport Live Events,00:00:36.000,2016/03/06 13:53,2016-03-06 13:53:00.000,2016-03-06,13:53:00.000,Sun,Afternoon
893932,Yolonda�,Pascarella,Yolonda�201@yahoo.com,female,white,33,YOUNG,North West,@Yolonda�20,Supersport Live Events,00:05:28.000,2016/03/18 08:18,2016-03-18 08:18:00.000,2016-03-18,08:18:00.000,Fri,Morning
822116,Markus�,Roquemore,Markus�194@abcmail.com,male,white,42,ADULTS,Mpumalanga,@Markus�19,Cartoon Network,00:01:17.000,2016/02/12 12:08,2016-02-12 12:08:00.000,2016-02-12,12:08:00.000,Fri,Afternoon
765884,Loyd�,Arrieta,Loyd�494@abcmail.com,male,black,27,YOUNG,Gauteng,@Loyd�49,SuperSport Blitz,00:00:58.000,2016/02/02 06:17,2016-02-02 06:17:00.000,2016-02-02,06:17:00.000,Tue,Morning
765884,Loyd�,Arrieta,Loyd�494@abcmail.com,male,black,27,YOUNG,Gauteng,@Loyd�49,Boomerang,00:01:02.000,2016/02/01 15:37,2016-02-01 15:37:00.000,2016-02-01,15:37:00.000,Mon,Afternoon
810409,Samuel�,Pool,Samuel�262@gmail.com,male,None,53,MATURED AGE,Gauteng,@Samuel�26,ICC Cricket World Cup 2011,00:06:18.000,2016/03/05 11:41,2016-03-05 11:41:00.000,2016-03-05,11:41:00.000,Sat,Morning
773188,Hugh,Mcculloch,Hugh11@yahoo.com,male,indian_asian,34,YOUNG,Northern Cape,@Hugh1,Supersport Live Events,00:00:22.000,2016/03/06 14:27,2016-03-06 14:27:00.000,2016-03-06,14:27:00.000,Sun,Afternoon
765885,Torrie�,Mcclaine,Torrie�91@yahoo.com,female,coloured,32,YOUNG,Eastern Cape,@Torrie�9,Trace TV,00:02:39.000,2016/01/30 05:23,2016-01-30 05:23:00.000,2016-01-30,05:23:00.000,Sat,Night
810411,Lucas�,Restivo,Lucas�234@abcmail.com,male,white,56,MATURED AGE,Gauteng,@Lucas�23,ICC Cricket World Cup 2011,00:00:22.000,2016/02/19 11:35,2016-02-19 11:35:00.000,2016-02-19,11:35:00.000,Fri,Morning
810411,Lucas�,Restivo,Lucas�234@abcmail.com,male,white,56,MATURED AGE,Gauteng,@Lucas�23,CNN,00:04:58.000,2016/03/11 13:37,2016-03-11 13:37:00.000,2016-03-11,13:37:00.000,Fri,Afternoon
810411,Lucas�,Restivo,Lucas�234@abcmail.com,male,white,56,MATURED AGE,Gauteng,@Lucas�23,CNN,00:00:00.000,2016/03/14 13:45,2016-03-14 13:45:00.000,2016-03-14,13:45:00.000,Mon,Afternoon
810411,Lucas�,Restivo,Lucas�234@abcmail.com,male,white,56,MATURED AGE,Gauteng,@Lucas�23,CNN,00:00:09.000,2016/02/09 10:32,2016-02-09 10:32:00.000,2016-02-09,10:32:00.000,Tue,Morning
810411,Lucas�,Restivo,Lucas�234@abcmail.com,male,white,56,MATURED AGE,Gauteng,@Lucas�23,ICC Cricket World Cup 2011,01:02:06.000,2016/03/29 09:30,2016-03-29 09:30:00.000,2016-03-29,09:30:00.000,Tue,Morning
810414,Irmgard�,Bilyeu,Irmgard�124@abcmail.com,female,black,54,MATURED AGE,Mpumalanga,@Irmgard�12,SuperSport Blitz,00:00:36.000,2016/01/22 18:48,2016-01-22 18:48:00.000,2016-01-22,18:48:00.000,Fri,Evening
810414,Irmgard�,Bilyeu,Irmgard�124@abcmail.com,female,black,54,MATURED AGE,Mpumalanga,@Irmgard�12,Boomerang,00:00:20.000,2016/01/23 11:35,2016-01-23 11:35:00.000,2016-01-23,11:35:00.000,Sat,Morning
818829,Cody�,Mccown,Cody�121@yahoo.com,male,white,52,MATURED AGE,North West,@Cody�12,Supersport Live Events,00:03:48.000,2016/01/23 09:46,2016-01-23 09:46:00.000,2016-01-23,09:46:00.000,Sat,Morning
2361803,Bret�,Hier,Bret�312@gmail.com,male,None,44,ADULTS,Western Cape,@Bret�31,SawSee,00:02:13.000,2016/03/20 18:06,2016-03-20 18:06:00.000,2016-03-20,18:06:00.000,Sun,Evening
941303,Jared�,Mccown,Jared�503@mail.com,male,black,36,ADULTS,Eastern Cape,@Jared�50,Africa Magic,00:00:20.000,2016/03/23 09:07,2016-03-23 09:07:00.000,2016-03-23,09:07:00.000,Wed,Morning
941303,Jared�,Mccown,Jared�503@mail.com,male,black,36,ADULTS,Eastern Cape,@Jared�50,Channel O,00:04:18.000,2016/03/31 03:30,2016-03-31 03:30:00.000,2016-03-31,03:30:00.000,Thu,Night
941303,Jared�,Mccown,Jared�503@mail.com,male,black,36,ADULTS,Eastern Cape,@Jared�50,Africa Magic,00:00:02.000,2016/03/31 17:29,2016-03-31 17:29:00.000,2016-03-31,17:29:00.000,Thu,Afternoon
941303,Jared�,Mccown,Jared�503@mail.com,male,black,36,ADULTS,Eastern Cape,@Jared�50,E! Entertainment,00:00:00.000,2016/03/30 12:04,2016-03-30 12:04:00.000,2016-03-30,12:04:00.000,Wed,Afternoon
941303,Jared�,Mccown,Jared�503@mail.com,male,black,36,ADULTS,Eastern Cape,@Jared�50,Cartoon Network,00:00:00.000,2016/03/29 02:46,2016-03-29 02:46:00.000,2016-03-29,02:46:00.000,Tue,Night
815728,Valentine�,Marek,Valentine�472@gmail.com,male,black,35,YOUNG,Kwazulu Natal,@Valentine�47,Channel O,00:00:00.000,2016/02/21 17:14,2016-02-21 17:14:00.000,2016-02-21,17:14:00.000,Sun,Afternoon
636896,Brendan�,Deblois,Brendan�452@gmail.com,male,indian_asian,26,YOUNG,Kwazulu Natal,@Brendan�45,Trace TV,00:12:09.000,2016/01/13 21:20,2016-01-13 21:20:00.000,2016-01-13,21:20:00.000,Wed,Evening
636896,Brendan�,Deblois,Brendan�452@gmail.com,male,indian_asian,26,YOUNG,Kwazulu Natal,@Brendan�45,Boomerang,00:00:34.000,2016/01/12 10:40,2016-01-12 10:40:00.000,2016-01-12,10:40:00.000,Tue,Morning
780546,Charlie�,Crotty,Charlie�364@abcmail.com,male,black,45,ADULTS,Gauteng,@Charlie�36,CNN,00:21:27.000,2016/03/06 12:07,2016-03-06 12:07:00.000,2016-03-06,12:07:00.000,Sun,Afternoon
780546,Charlie�,Crotty,Charlie�364@abcmail.com,male,black,45,ADULTS,Gauteng,@Charlie�36,CNN,00:49:21.000,2016/03/20 15:49,2016-03-20 15:49:00.000,2016-03-20,15:49:00.000,Sun,Afternoon
780546,Charlie�,Crotty,Charlie�364@abcmail.com,male,black,45,ADULTS,Gauteng,@Charlie�36,CNN,00:25:09.000,2016/03/25 19:56,2016-03-25 19:56:00.000,2016-03-25,19:56:00.000,Fri,Evening
839814,Lucas�,Bilyeu,Lucas�232@gmail.com,male,black,32,YOUNG,Eastern Cape,@Lucas�23,Supersport Live Events,00:00:00.000,2016/02/19 09:06,2016-02-19 09:06:00.000,2016-02-19,09:06:00.000,Fri,Morning
839814,Lucas�,Bilyeu,Lucas�232@gmail.com,male,black,32,YOUNG,Eastern Cape,@Lucas�23,Africa Magic,00:00:00.000,2016/02/19 13:48,2016-02-19 13:48:00.000,2016-02-19,13:48:00.000,Fri,Afternoon
2361806,Kip�,Vital,Kip�144@abcmail.com,male,black,25,YOUNG,Limpopo,@Kip�14,Channel O,00:08:18.000,2016/03/18 13:21,2016-03-18 13:21:00.000,2016-03-18,13:21:00.000,Fri,Afternoon
2361806,Kip�,Vital,Kip�144@abcmail.com,male,black,25,YOUNG,Limpopo,@Kip�14,Africa Magic,00:00:01.000,2016/03/10 06:44,2016-03-10 06:44:00.000,2016-03-10,06:44:00.000,Thu,Morning
2422691,Brendan�,Mcclaine,Brendan�454@abcmail.com,male,indian_asian,24,YOUNG,Western Cape,@Brendan�45,Supersport Live Events,00:00:00.000,2016/03/02 19:56,2016-03-02 19:56:00.000,2016-03-02,19:56:00.000,Wed,Evening
2422691,Brendan�,Mcclaine,Brendan�454@abcmail.com,male,indian_asian,24,YOUNG,Western Cape,@Brendan�45,Supersport Live Events,00:00:00.000,2016/01/29 12:35,2016-01-29 12:35:00.000,2016-01-29,12:35:00.000,Fri,Afternoon
2422691,Brendan�,Mcclaine,Brendan�454@abcmail.com,male,indian_asian,24,YOUNG,Western Cape,@Brendan�45,Supersport Live Events,00:33:22.000,2016/02/20 18:06,2016-02-20 18:06:00.000,2016-02-20,18:06:00.000,Sat,Evening
2422691,Brendan�,Mcclaine,Brendan�454@abcmail.com,male,indian_asian,24,YOUNG,Western Cape,@Brendan�45,Cartoon Network,00:06:09.000,2016/01/16 11:59,2016-01-16 11:59:00.000,2016-01-16,11:59:00.000,Sat,Morning
2422691,Brendan�,Mcclaine,Brendan�454@abcmail.com,male,indian_asian,24,YOUNG,Western Cape,@Brendan�45,Supersport Live Events,00:09:50.000,2016/02/01 21:48,2016-02-01 21:48:00.000,2016-02-01,21:48:00.000,Mon,Evening
120870,Earl�,Jacox,Earl�424@abcmail.com,male,white,18,TEENAGER,Mpumalanga,@Earl�42,Cartoon Network,00:00:07.000,2016/01/27 15:05,2016-01-27 15:05:00.000,2016-01-27,15:05:00.000,Wed,Afternoon
931724,Cody�,Biggers,Cody�123@mail.com,male,indian_asian,26,YOUNG,Limpopo,@Cody�12,ICC Cricket World Cup 2011,02:24:50.000,2016/03/30 10:18,2016-03-30 10:18:00.000,2016-03-30,10:18:00.000,Wed,Morning
2216346,Luann�,Mina,Luann�464@abcmail.com,female,coloured,48,ADULTS,Western Cape,@Luann�46,CNN,00:00:56.000,2016/02/21 07:39,2016-02-21 07:39:00.000,2016-02-21,07:39:00.000,Sun,Morning
2216346,Luann�,Mina,Luann�464@abcmail.com,female,coloured,48,ADULTS,Western Cape,@Luann�46,SuperSport Blitz,00:01:06.000,2016/02/05 19:22,2016-02-05 19:22:00.000,2016-02-05,19:22:00.000,Fri,Evening
2216346,Luann�,Mina,Luann�464@abcmail.com,female,coloured,48,ADULTS,Western Cape,@Luann�46,Supersport Live Events,00:01:12.000,2016/02/02 21:41,2016-02-02 21:41:00.000,2016-02-02,21:41:00.000,Tue,Evening
2216346,Luann�,Mina,Luann�464@abcmail.com,female,coloured,48,ADULTS,Western Cape,@Luann�46,Trace TV,00:04:33.000,2016/02/04 19:18,2016-02-04 19:18:00.000,2016-02-04,19:18:00.000,Thu,Evening
2216346,Luann�,Mina,Luann�464@abcmail.com,female,coloured,48,ADULTS,Western Cape,@Luann�46,Supersport Live Events,00:12:52.000,2016/03/19 18:21,2016-03-19 18:21:00.000,2016-03-19,18:21:00.000,Sat,Evening
2216346,Luann�,Mina,Luann�464@abcmail.com,female,coloured,48,ADULTS,Western Cape,@Luann�46,SuperSport Live Events,00:00:42.000,2016/02/13 20:29,2016-02-13 20:29:00.000,2016-02-13,20:29:00.000,Sat,Evening
809770,Lucas�,Tancredi,Lucas�232@gmail.com,male,black,29,YOUNG,Gauteng,@Lucas�23,SuperSport Blitz,00:19:51.000,2016/02/13 14:43,2016-02-13 14:43:00.000,2016-02-13,14:43:00.000,Sat,Afternoon
810424,Hyman�,Creager,Hyman�85@mailxyz.com,male,white,30,YOUNG,Gauteng,@Hyman�8,Supersport Live Events,00:02:06.000,2016/02/18 07:51,2016-02-18 07:51:00.000,2016-02-18,07:51:00.000,Thu,Morning
810424,Hyman�,Creager,Hyman�85@mailxyz.com,male,white,30,YOUNG,Gauteng,@Hyman�8,Supersport Live Events,00:18:36.000,2016/02/18 10:22,2016-02-18 10:22:00.000,2016-02-18,10:22:00.000,Thu,Morning
810424,Hyman�,Creager,Hyman�85@mailxyz.com,male,white,30,YOUNG,Gauteng,@Hyman�8,Supersport Live Events,00:02:06.000,2016/02/02 06:03,2016-02-02 06:03:00.000,2016-02-02,06:03:00.000,Tue,Morning
810424,Hyman�,Creager,Hyman�85@mailxyz.com,male,white,30,YOUNG,Gauteng,@Hyman�8,Supersport Live Events,02:07:04.000,2016/02/25 06:35,2016-02-25 06:35:00.000,2016-02-25,06:35:00.000,Thu,Morning
810424,Hyman�,Creager,Hyman�85@mailxyz.com,male,white,30,YOUNG,Gauteng,@Hyman�8,Supersport Live Events,00:22:06.000,2016/01/06 09:56,2016-01-06 09:56:00.000,2016-01-06,09:56:00.000,Wed,Morning
810424,Hyman�,Creager,Hyman�85@mailxyz.com,male,white,30,YOUNG,Gauteng,@Hyman�8,ICC Cricket World Cup 2011,02:09:54.000,2016/02/23 11:13,2016-02-23 11:13:00.000,2016-02-23,11:13:00.000,Tue,Morning
861119,Teresia�,Beville,Teresia�471@yahoo.com,female,white,50,ADULTS,Gauteng,@Teresia�47,Channel O,00:02:42.000,2016/01/07 11:57,2016-01-07 11:57:00.000,2016-01-07,11:57:00.000,Thu,Morning
58907,None,None,Earline�283@mail.com,None,None,0,NOT SPECIFIED,None,None,Cartoon Network,00:01:23.000,2016/01/09 08:01,2016-01-09 08:01:00.000,2016-01-09,08:01:00.000,Sat,Morning
941312,Romeo�,Roquemore,Romeo�374@abcmail.com,male,black,47,ADULTS,Gauteng,@Romeo�37,Boomerang,00:07:49.000,2016/03/20 13:43,2016-03-20 13:43:00.000,2016-03-20,13:43:00.000,Sun,Afternoon
941312,Romeo�,Roquemore,Romeo�374@abcmail.com,male,black,47,ADULTS,Gauteng,@Romeo�37,Africa Magic,00:01:34.000,2016/03/20 16:24,2016-03-20 16:24:00.000,2016-03-20,16:24:00.000,Sun,Afternoon
941314,Katharina�,Condie,Katharina�252@gmail.com,female,black,26,YOUNG,Limpopo,@Katharina�25,Cartoon Network,00:00:00.000,2016/03/28 18:01,2016-03-28 18:01:00.000,2016-03-28,18:01:00.000,Mon,Evening
941314,Katharina�,Condie,Katharina�252@gmail.com,female,black,26,YOUNG,Limpopo,@Katharina�25,Africa Magic,00:00:09.000,2016/03/25 18:03,2016-03-25 18:03:00.000,2016-03-25,18:03:00.000,Fri,Evening
941314,Katharina�,Condie,Katharina�252@gmail.com,female,black,26,YOUNG,Limpopo,@Katharina�25,ICC Cricket World Cup 2011,00:01:26.000,2016/03/25 15:25,2016-03-25 15:25:00.000,2016-03-25,15:25:00.000,Fri,Afternoon
892344,Minerva�,Marek,Minerva�53@mail.com,female,white,17,TEENAGER,Limpopo,@Minerva�5,Trace TV,00:03:27.000,2016/03/28 06:44,2016-03-28 06:44:00.000,2016-03-28,06:44:00.000,Mon,Morning
787343,Valentine�,Caves,Valentine�474@abcmail.com,male,white,41,ADULTS,Kwazulu Natal,@Valentine�47,SawSee,00:00:29.000,2016/01/12 17:20,2016-01-12 17:20:00.000,2016-01-12,17:20:00.000,Tue,Afternoon
720646,Carter�,Lavoie,Carter�32@gmail.com,male,white,25,YOUNG,North West,@Carter�3,Supersport Live Events,00:00:16.000,2016/01/19 10:23,2016-01-19 10:23:00.000,2016-01-19,10:23:00.000,Tue,Morning
773197,Lillie�,Langenfeld,Lillie�504@abcmail.com,female,coloured,40,ADULTS,Gauteng,@Lillie�50,Channel O,00:06:36.000,2016/02/17 19:35,2016-02-17 19:35:00.000,2016-02-17,19:35:00.000,Wed,Evening
907627,Carter�,Deblois,Carter�31@yahoo.com,male,indian_asian,36,ADULTS,Gauteng,@Carter�3,Supersport Live Events,00:01:28.000,2016/03/24 14:03,2016-03-24 14:03:00.000,2016-03-24,14:03:00.000,Thu,Afternoon
907627,Carter�,Deblois,Carter�31@yahoo.com,male,indian_asian,36,ADULTS,Gauteng,@Carter�3,SuperSport Blitz,00:05:02.000,2016/03/28 15:06,2016-03-28 15:06:00.000,2016-03-28,15:06:00.000,Mon,Afternoon
852384,Charlie�,Luthy,Charlie�361@yahoo.com,male,white,18,TEENAGER,Gauteng,@Charlie�36,Supersport Live Events,00:00:54.000,2016/03/19 15:31,2016-03-19 15:31:00.000,2016-03-19,15:31:00.000,Sat,Afternoon
852384,Charlie�,Luthy,Charlie�361@yahoo.com,male,white,18,TEENAGER,Gauteng,@Charlie�36,Supersport Live Events,00:09:52.000,2016/03/27 09:39,2016-03-27 09:39:00.000,2016-03-27,09:39:00.000,Sun,Morning
2370925,Eli�,Tatham,Eli�292@gmail.com,male,coloured,43,ADULTS,Western Cape,@Eli�29,Supersport Live Events,00:32:58.000,2016/02/14 20:36,2016-02-14 20:36:00.000,2016-02-14,20:36:00.000,Sun,Evening
2370925,Eli�,Tatham,Eli�292@gmail.com,male,coloured,43,ADULTS,Western Cape,@Eli�29,Supersport Live Events,00:25:30.000,2016/01/23 10:33,2016-01-23 10:33:00.000,2016-01-23,10:33:00.000,Sat,Morning
2370925,Eli�,Tatham,Eli�292@gmail.com,male,coloured,43,ADULTS,Western Cape,@Eli�29,Cartoon Network,00:00:17.000,2016/01/05 14:28,2016-01-05 14:28:00.000,2016-01-05,14:28:00.000,Tue,Afternoon
2370925,Eli�,Tatham,Eli�292@gmail.com,male,coloured,43,ADULTS,Western Cape,@Eli�29,ICC Cricket World Cup 2011,01:21:50.000,2016/03/20 09:35,2016-03-20 09:35:00.000,2016-03-20,09:35:00.000,Sun,Morning
